.
├── data
│   └── raw
│       ├── bidmc
│       │   │   │   ├── A00261.hea
│       │   │   │   ├── A00261.mat
│       │   │   │   ├── A00262.hea
│       │   │   │   ├── A00262.mat
│       │   │   │   ├── A00263.hea
│       │   │   │   ├── A00263.mat
│       │   │   │   ├── A00264.hea
│       │   │   │   ├── A00264.mat
│       │   │   │   ├── A00265.hea
│       │   │   │   ├── A00265.mat
│       │   │   │   ├── A00266.hea
│       │   │   │   ├── A00266.mat
│       │   │   │   ├── A00267.hea
│       │   │   │   ├── A00267.mat
│       │   │   │   ├── A00268.hea
│       │   │   │   ├── A00268.mat
│       │   │   │   ├── A00269.hea
│       │   │   │   ├── A00269.mat
│       │   │   │   ├── A00270.hea
│       │   │   │   ├── A00270.mat
│       │   │   │   ├── A00271.hea
│       │   │   │   ├── A00271.mat
│       │   │   │   ├── A00272.hea
│       │   │   │   ├── A00272.mat
│       │   │   │   ├── A00273.hea
│       │   │   │   ├── A00273.mat
│       │   │   │   ├── A00274.hea
│       │   │   │   ├── A00274.mat
│       │   │   │   ├── A00275.hea
│       │   │   │   ├── A00275.mat
│       │   │   │   ├── A00276.hea
│       │   │   │   ├── A00276.mat
│       │   │   │   ├── A00277.hea
│       │   │   │   ├── A00277.mat
│       │   │   │   ├── A00278.hea
│       │   │   │   ├── A00278.mat
│       │   │   │   ├── A00279.hea
│       │   │   │   ├── A00279.mat
│       │   │   │   ├── A00280.hea
│       │   │   │   ├── A00280.mat
│       │   │   │   ├── A00281.hea
│       │   │   │   ├── A00281.mat
│       │   │   │   ├── A00282.hea
│       │   │   │   ├── A00282.mat
│       │   │   │   ├── A00283.hea
│       │   │   │   ├── A00283.mat
│       │   │   │   ├── A00284.hea
│       │   │   │   ├── A00284.mat
│       │   │   │   ├── A00285.hea
│       │   │   │   ├── A00285.mat
│       │   │   │   ├── A00286.hea
│       │   │   │   ├── A00286.mat
│       │   │   │   ├── A00287.hea
│       │   │   │   ├── A00287.mat
│       │   │   │   ├── A00288.hea
│       │   │   │   ├── A00288.mat
│       │   │   │   ├── A00289.hea
│       │   │   │   ├── A00289.mat
│       │   │   │   ├── A00290.hea
│       │   │   │   ├── A00290.mat
│       │   │   │   ├── A00291.hea
│       │   │   │   ├── A00291.mat
│       │   │   │   ├── A00292.hea
│       │   │   │   ├── A00292.mat
│       │   │   │   ├── A00293.hea
│       │   │   │   ├── A00293.mat
│       │   │   │   ├── A00294.hea
│       │   │   │   ├── A00294.mat
│       │   │   │   ├── A00295.hea
│       │   │   │   ├── A00295.mat
│       │   │   │   ├── A00296.hea
│       │   │   │   ├── A00296.mat
│       │   │   │   ├── A00297.hea
│       │   │   │   ├── A00297.mat
│       │   │   │   ├── A00298.hea
│       │   │   │   ├── A00298.mat
│       │   │   │   ├── A00299.hea
│       │   │   │   ├── A00299.mat
│       │   │   │   ├── A00300.hea
│       │   │   │   ├── A00300.mat
│       │   │   │   ├── A00301.hea
